sbs.gemFPP.pedsub_online = 0

---------[ 2025-04-22 19:55:00 ] # online pedestal subtraction again starting run 3183
sbs.gemFPP.pedsub_online = 1

---------[ 2025-04-22 22:30:00 ] # run 3188:
sbs.gemFPP.pedsub_online = 0

---------[ 2025-04-23 01:04:00 ] # back to online zero suppression starting with run 3192
sbs.gemFPP.pedsub_online = 1

---------[ 2025-04-17 15:00:00 ] # start production with CH2 analyzer; new alignment:

sbs.gemFPP.minhitsontrack = 4
sbs.gemFPP.trackchi2cut = 20.0 30.0 40.0 50.0 50.0


---------[ 2025-05-05 16:30:00 ] # Start of GEP3.
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run3523.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run3523.dat

sbs.gemFPP.threshold_sample = 50.0
sbs.gemFPP.threshold_stripsum = 100.0
sbs.gemFPP.threshold_clustersum = 200.0

sbs.gemFPP.minhitsontrack = 4

sbs.gemFPP.m0.position =      -0.9473719    -0.005797617        2.099769
sbs.gemFPP.m0.angle =     -0.08147151      -0.5559549       0.1715434
sbs.gemFPP.m1.position =       -0.434095    -0.005173614        2.053743
sbs.gemFPP.m1.angle =       0.4476554      -0.5194852        0.258631
sbs.gemFPP.m2.position =      0.08123832    -0.002580951        2.085189
sbs.gemFPP.m2.angle =       -0.068693      -0.2298449      0.09898293
sbs.gemFPP.m3.position =       0.5927197    -0.002081688        2.041964
sbs.gemFPP.m3.angle =       0.1334877       0.7225371       0.2360034
sbs.gemFPP.m4.position =      -0.9526058     -0.00492192        2.183452
sbs.gemFPP.m4.angle =      -0.3831647       -1.091527       0.1456247
sbs.gemFPP.m5.position =      -0.4388716    -0.003948946        2.151316
sbs.gemFPP.m5.angle =       0.1280571       -0.704718       0.2253214
sbs.gemFPP.m6.position =      0.07663301    -0.003278601         2.17051
sbs.gemFPP.m6.angle =      -0.1847174      -0.4206168       0.3882419
sbs.gemFPP.m7.position =       0.5867588   -0.0005246637         2.14087
sbs.gemFPP.m7.angle =       0.1791439       0.6574353      0.06482232
sbs.gemFPP.m8.position =      -0.9500309    -0.005531173        2.323444
sbs.gemFPP.m8.angle =      -0.2973464       -1.034884      0.09584989
sbs.gemFPP.m9.position =      -0.4369001    -0.004664805        2.296575
sbs.gemFPP.m9.angle =      -0.5160204       -1.105923       0.1343141
sbs.gemFPP.m10.position =      0.07760251   -0.0008707983        2.314582
sbs.gemFPP.m10.angle =       -0.195425      -0.4906405       0.1666834
sbs.gemFPP.m11.position =       0.5894306   -0.0001833486        2.289795
sbs.gemFPP.m11.angle =       0.2010169       0.4583376      0.08141887
sbs.gemFPP.m12.position =      -0.9497954    -0.004807252        2.409078
sbs.gemFPP.m12.angle =      -0.3588051       -1.216031      0.06517489
sbs.gemFPP.m13.position =      -0.4384261    -0.005793402        2.378699
sbs.gemFPP.m13.angle =      -0.7274886       -1.197015     -0.07418969
sbs.gemFPP.m14.position =      0.07696837    -0.001485792        2.406108
sbs.gemFPP.m14.angle =      -0.0933384        -0.82527       0.1207531
sbs.gemFPP.m15.position =       0.5887106    -0.001174306        2.372068
sbs.gemFPP.m15.angle =      0.04049423       0.2624174      0.09190005
sbs.gemFPP.m16.position =      -0.9494192     0.002155416        2.509981
sbs.gemFPP.m16.angle =      -0.3706717      -0.8063562      -0.2144572
sbs.gemFPP.m17.position =      -0.4395272   -0.0008439968        2.567201
sbs.gemFPP.m17.angle =       -1.019792      -0.8784088      -0.3766952
sbs.gemFPP.m18.position =      0.07691284    0.0006861085        2.499059
sbs.gemFPP.m18.angle =      -0.1071549      -0.7601957      -0.1259179
sbs.gemFPP.m19.position =       0.5893722   -7.741384e-05        2.568651
sbs.gemFPP.m19.angle =     -0.09302153       0.6841147      -0.1924146
sbs.gemFPP.m20.position =      -0.9585154     0.002739377        2.604479
sbs.gemFPP.m20.angle =      -0.1396262      -0.9448915      -0.2322491
sbs.gemFPP.m21.position =      -0.4449309   -0.0008604162        2.670207
sbs.gemFPP.m21.angle =      -0.9145678      -0.8065698      -0.5016143
sbs.gemFPP.m22.position =      0.06875617   -0.0001020344        2.599857
sbs.gemFPP.m22.angle =       0.1533442      -0.6399965      -0.1601783
sbs.gemFPP.m23.position =        0.584351    -0.001403538        2.663641
sbs.gemFPP.m23.angle =       0.1300085       0.9983254      -0.2714126
sbs.gemFPP.m24.position =      -0.9483122    -0.007409458         2.73718
sbs.gemFPP.m24.angle =      -0.4383436         -1.0395      0.07405972
sbs.gemFPP.m25.position =      -0.4371051    -0.008655747        2.804151
sbs.gemFPP.m25.angle =       -1.021035       -1.442655      -0.2198797
sbs.gemFPP.m26.position =      0.07851414    -0.005472923        2.730543
sbs.gemFPP.m26.angle =     0.005694657      -0.7398646       0.1438823
sbs.gemFPP.m27.position =       0.5919634    -0.003802631        2.801678
sbs.gemFPP.m27.angle =      0.07952196       0.6648201     -0.01069988
sbs.gemFPP.m28.position =      -0.9364891    -0.004938654        2.831722
sbs.gemFPP.m28.angle =      -0.3347986       -1.048177     -0.05776875
sbs.gemFPP.m29.position =      -0.4250302    -0.008278068        2.900025
sbs.gemFPP.m29.angle =       -1.097926       -1.774525      -0.2968367
sbs.gemFPP.m30.position =      0.08986044    -0.002632759        2.827033
sbs.gemFPP.m30.angle =       0.1806265      -0.6312173      0.04567075
sbs.gemFPP.m31.position =       0.6040619    -0.003351365        2.902997
sbs.gemFPP.m31.angle =      0.02221184       0.7765193      -0.1470076


#    chi2 cut for nhits =    4    5    6    7    8
sbs.gemFPP.trackchi2cut = 15.0 25.0 35.0 50.0 75.0 

---------[ 2025-05-09 10:30:00 ] # Start C-foil Zero field runs.
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run3572.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run3572.dat


sbs.gemFPP.usestriptimingcut = 0
sbs.gemFPP.multitracksearch = 0
sbs.gemFPP.dump_geometry_info = 1

sbs.gemFPP.trackchi2cut = 3000.0

sbs.gemFPP.threshold_sample = 50.0
sbs.gemFPP.threshold_stripsum = 100.0
sbs.gemFPP.threshold_clustersum = 200.0

---------[ 2025-05-09 20:00:00 ] # Begin production running on LH2.

#    chi2 cut for nhits =    4    5    6    7    8
sbs.gemFPP.trackchi2cut = 15.0 25.0 35.0 50.0 75.0 

sbs.gemFPP.usestriptimingcut = 1
sbs.gemFPP.multitracksearch = 1
sbs.gemFPP.dump_geometry_info = 0

sbs.gemFPP.threshold_sample = 50.0
sbs.gemFPP.threshold_stripsum = 100.0
sbs.gemFPP.threshold_clustersum = 200.0



---------[ 2025-05-11 08:30:00 ]
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run3611.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run3611.dat
# We may need a new alignment so setting these temporarily.

---------[ 2025-05-12 11:30:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run3647.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run3647.dat

---------[ 2025-05-14 12:00:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run3710.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run3710.dat

---------[ 2025-05-16 10:00:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run3760.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run3760.dat


######################################################################################
#                                                                                    #
#      begin time-dependent clustering parameters/thresholds/tracking cuts/etc       # 
#                                                                                    # 
######################################################################################

---------[ 2025-04-17 15:30:00 ] # start Kin. 1 production (note this is before gain matching! may need to revisit the thresholds in particular)

sbs.gemFPP.maxhitcombos = 10000
sbs.gemFPP.maxhitcombos_inner = 25000

sbs.gemFPP.gridbinwidthx = 0.005
sbs.gemFPP.gridbinwidthy = 0.005
sbs.gemFPP.gridedgetolerancex = 0.0015
sbs.gemFPP.gridedgetolerancey = 0.0015

sbs.gemFPP.filterflag1D = -1
sbs.gemFPP.filterflag2D = -1

# this will disable any suppression of "small" local maxima overlapping higher peaks in the 1D clustering:
sbs.gemFPP.peakprominence_minsigma = 2.0
sbs.gemFPP.peakprominence_minfraction = 0.0

sbs.gemFPP.corrcoeff_cut = 0.5
sbs.gemFPP.deltat_cut = 4.5 # sigmas
sbs.gemFPP.ADCasym_cut = 0.8

sbs.gemFPP.maxstrip_tcut = 3.0 3.0	   
sbs.gemFPP.addstrip_tcut = 35.0
sbs.gemFPP.addstrip_ccor_cut = 0.4

sbs.gemFPP.maxstrip_tcut_deconv = 3.5 3.5 
sbs.gemFPP.threshold_sample_deconv = 0.0
sbs.gemFPP.deltat_cut_deconv = 4.5 # sigmas

sbs.gemFPP.corrcoeff_cut_deconv = 0.2
sbs.gemFPP.clustering_flag = 0
sbs.gemFPP.deconvolution_flag = 0

sbs.gemFPP.zerosuppress_nsigma = 3.5
sbs.gemFPP.suppressfirstlast = -1

sbs.gemFPP.usestriptimingcut = 1

sbs.gemFPP.m0.maxstrip_t0 =      84.8626       85.709
sbs.gemFPP.m1.maxstrip_t0 =      84.4616      82.7805
sbs.gemFPP.m2.maxstrip_t0 =      87.4775      86.4862
sbs.gemFPP.m3.maxstrip_t0 =       89.448      89.7152
sbs.gemFPP.m4.maxstrip_t0 =      82.0896      83.1976
sbs.gemFPP.m5.maxstrip_t0 =      86.5891      86.9264
sbs.gemFPP.m6.maxstrip_t0 =      86.9917      86.9746
sbs.gemFPP.m7.maxstrip_t0 =      84.4791      85.0868
sbs.gemFPP.m8.maxstrip_t0 =      88.8374      89.4899
sbs.gemFPP.m9.maxstrip_t0 =      86.6261      88.3992
sbs.gemFPP.m10.maxstrip_t0 =      90.9649       89.516
sbs.gemFPP.m11.maxstrip_t0 =      88.7548      87.9278
sbs.gemFPP.m12.maxstrip_t0 =       92.254      91.3375
sbs.gemFPP.m13.maxstrip_t0 =      90.8781      87.2453
sbs.gemFPP.m14.maxstrip_t0 =      89.1809      88.0654
sbs.gemFPP.m15.maxstrip_t0 =           85           85
sbs.gemFPP.m16.maxstrip_t0 =      89.7923      90.7139
sbs.gemFPP.m17.maxstrip_t0 =      86.7641      87.5376
sbs.gemFPP.m18.maxstrip_t0 =      87.4229      88.1123
sbs.gemFPP.m19.maxstrip_t0 =      88.0629      88.9166
sbs.gemFPP.m20.maxstrip_t0 =      88.9905      89.0479
sbs.gemFPP.m21.maxstrip_t0 =      87.0291      90.8353
sbs.gemFPP.m22.maxstrip_t0 =      88.4203        88.79
sbs.gemFPP.m23.maxstrip_t0 =      90.9344      91.2004
sbs.gemFPP.m24.maxstrip_t0 =      87.4842      89.2711
sbs.gemFPP.m25.maxstrip_t0 =      87.7515       88.437
sbs.gemFPP.m26.maxstrip_t0 =      92.8745      91.0569
sbs.gemFPP.m27.maxstrip_t0 =      87.0365      86.3829
sbs.gemFPP.m28.maxstrip_t0 =      86.0208      84.3491
sbs.gemFPP.m29.maxstrip_t0 =      85.0928      83.7824
sbs.gemFPP.m30.maxstrip_t0 =      88.5915      87.8703
sbs.gemFPP.m31.maxstrip_t0 =      87.5061      90.0921

sbs.gemFPP.m0.maxstrip_tsigma =      8.98064      7.98042
sbs.gemFPP.m1.maxstrip_tsigma =       8.4228      7.86563
sbs.gemFPP.m2.maxstrip_tsigma =      8.25678      8.36984
sbs.gemFPP.m3.maxstrip_tsigma =       8.5746      8.50446
sbs.gemFPP.m4.maxstrip_tsigma =      8.77143      7.41903
sbs.gemFPP.m5.maxstrip_tsigma =      8.96572      8.02596
sbs.gemFPP.m6.maxstrip_tsigma =      8.05642      7.78877
sbs.gemFPP.m7.maxstrip_tsigma =      7.81739      7.43374
sbs.gemFPP.m8.maxstrip_tsigma =      9.28187      7.95481
sbs.gemFPP.m9.maxstrip_tsigma =      8.73346      8.74286
sbs.gemFPP.m10.maxstrip_tsigma =      7.90732      8.29911
sbs.gemFPP.m11.maxstrip_tsigma =      8.24523       8.4066
sbs.gemFPP.m12.maxstrip_tsigma =      9.54303      8.57016
sbs.gemFPP.m13.maxstrip_tsigma =      9.03141      8.94703
sbs.gemFPP.m14.maxstrip_tsigma =       8.2763      8.14722
sbs.gemFPP.m15.maxstrip_tsigma =           20           20
sbs.gemFPP.m16.maxstrip_tsigma =      9.13157      8.38838
sbs.gemFPP.m17.maxstrip_tsigma =      7.96645      7.30561
sbs.gemFPP.m18.maxstrip_tsigma =      7.24942      7.00534
sbs.gemFPP.m19.maxstrip_tsigma =      8.09548      7.77231
sbs.gemFPP.m20.maxstrip_tsigma =      9.12118      7.96563
sbs.gemFPP.m21.maxstrip_tsigma =      8.76581      7.78407
sbs.gemFPP.m22.maxstrip_tsigma =      8.72123      8.78229
sbs.gemFPP.m23.maxstrip_tsigma =      9.10214      8.83914
sbs.gemFPP.m24.maxstrip_tsigma =      9.26297      7.75602
sbs.gemFPP.m25.maxstrip_tsigma =      8.99304      8.30711
sbs.gemFPP.m26.maxstrip_tsigma =       8.4425      8.60292
sbs.gemFPP.m27.maxstrip_tsigma =      7.88705      7.82646
sbs.gemFPP.m28.maxstrip_tsigma =      9.83592      9.26297
sbs.gemFPP.m29.maxstrip_tsigma =      9.22629      8.67965
sbs.gemFPP.m30.maxstrip_tsigma =      8.46626      8.88652
sbs.gemFPP.m31.maxstrip_tsigma =      8.03638      7.70641

sbs.gemFPP.m0.maxstrip_t0_deconv =      44.2079      49.5113
sbs.gemFPP.m1.maxstrip_t0_deconv =      42.7179      40.0213
sbs.gemFPP.m2.maxstrip_t0_deconv =      48.8113      48.1731
sbs.gemFPP.m3.maxstrip_t0_deconv =      52.5982      56.4533
sbs.gemFPP.m4.maxstrip_t0_deconv =      37.8417      43.4716
sbs.gemFPP.m5.maxstrip_t0_deconv =      47.0104      49.9616
sbs.gemFPP.m6.maxstrip_t0_deconv =      46.4812      49.6824
sbs.gemFPP.m7.maxstrip_t0_deconv =      42.3235      46.1902
sbs.gemFPP.m8.maxstrip_t0_deconv =      51.6097         56.3
sbs.gemFPP.m9.maxstrip_t0_deconv =      47.8101      54.3269
sbs.gemFPP.m10.maxstrip_t0_deconv =      57.5096        56.27
sbs.gemFPP.m11.maxstrip_t0_deconv =      52.5676      49.7747
sbs.gemFPP.m12.maxstrip_t0_deconv =       58.699      59.4379
sbs.gemFPP.m13.maxstrip_t0_deconv =      57.5767      49.8062
sbs.gemFPP.m14.maxstrip_t0_deconv =      53.1984      52.6835
sbs.gemFPP.m15.maxstrip_t0_deconv =           40           40
sbs.gemFPP.m16.maxstrip_t0_deconv =      54.2012      58.5696
sbs.gemFPP.m17.maxstrip_t0_deconv =      47.2068      51.3388
sbs.gemFPP.m18.maxstrip_t0_deconv =      49.6931      52.1173
sbs.gemFPP.m19.maxstrip_t0_deconv =      49.9442      55.0752
sbs.gemFPP.m20.maxstrip_t0_deconv =      51.1795      54.3275
sbs.gemFPP.m21.maxstrip_t0_deconv =      48.2271      62.5104
sbs.gemFPP.m22.maxstrip_t0_deconv =      50.8743      54.2185
sbs.gemFPP.m23.maxstrip_t0_deconv =       57.149      58.6227
sbs.gemFPP.m24.maxstrip_t0_deconv =      47.8573      55.7411
sbs.gemFPP.m25.maxstrip_t0_deconv =      49.8984      53.9866
sbs.gemFPP.m26.maxstrip_t0_deconv =      60.9588      58.6318
sbs.gemFPP.m27.maxstrip_t0_deconv =      49.1708      48.9497
sbs.gemFPP.m28.maxstrip_t0_deconv =      47.5236      45.4302
sbs.gemFPP.m29.maxstrip_t0_deconv =       45.364        43.57
sbs.gemFPP.m30.maxstrip_t0_deconv =      50.9878      51.6474
sbs.gemFPP.m31.maxstrip_t0_deconv =       49.346      59.0268

sbs.gemFPP.m0.maxstrip_tsigma_deconv =      18.0214      16.2235
sbs.gemFPP.m1.maxstrip_tsigma_deconv =      16.6512      16.5122
sbs.gemFPP.m2.maxstrip_tsigma_deconv =      16.7556      17.5759
sbs.gemFPP.m3.maxstrip_tsigma_deconv =      17.8752      17.5384
sbs.gemFPP.m4.maxstrip_tsigma_deconv =      18.2208      15.2443
sbs.gemFPP.m5.maxstrip_tsigma_deconv =      18.6393      16.3668
sbs.gemFPP.m6.maxstrip_tsigma_deconv =      16.5994      16.2861
sbs.gemFPP.m7.maxstrip_tsigma_deconv =      15.7393        15.32
sbs.gemFPP.m8.maxstrip_tsigma_deconv =      19.1584      15.8496
sbs.gemFPP.m9.maxstrip_tsigma_deconv =      18.5988      17.2962
sbs.gemFPP.m10.maxstrip_tsigma_deconv =      15.7271        16.84
sbs.gemFPP.m11.maxstrip_tsigma_deconv =      16.7212      17.4783
sbs.gemFPP.m12.maxstrip_tsigma_deconv =      20.1924      17.5119
sbs.gemFPP.m13.maxstrip_tsigma_deconv =      18.1556      19.6468
sbs.gemFPP.m14.maxstrip_tsigma_deconv =      17.0194      16.4684
sbs.gemFPP.m15.maxstrip_tsigma_deconv = 2.21871e-314  6.9516e-310
sbs.gemFPP.m16.maxstrip_tsigma_deconv =      18.2075      16.5569
sbs.gemFPP.m17.maxstrip_tsigma_deconv =      16.1394      14.3135
sbs.gemFPP.m18.maxstrip_tsigma_deconv =      14.0411      13.4172
sbs.gemFPP.m19.maxstrip_tsigma_deconv =      16.2789      15.2182
sbs.gemFPP.m20.maxstrip_tsigma_deconv =      18.6363      16.2644
sbs.gemFPP.m21.maxstrip_tsigma_deconv =      17.8658      14.3173
sbs.gemFPP.m22.maxstrip_tsigma_deconv =      18.1096      18.2768
sbs.gemFPP.m23.maxstrip_tsigma_deconv =      18.7285      19.1313
sbs.gemFPP.m24.maxstrip_tsigma_deconv =      19.0067      15.1761
sbs.gemFPP.m25.maxstrip_tsigma_deconv =      19.0218      17.2145
sbs.gemFPP.m26.maxstrip_tsigma_deconv =      17.1084      17.3209
sbs.gemFPP.m27.maxstrip_tsigma_deconv =      16.4885       16.175
sbs.gemFPP.m28.maxstrip_tsigma_deconv =      20.3028      20.2196
sbs.gemFPP.m29.maxstrip_tsigma_deconv =      19.4557      18.6876
sbs.gemFPP.m30.maxstrip_tsigma_deconv =      17.8725      18.7105
sbs.gemFPP.m31.maxstrip_tsigma_deconv =       16.597      14.4258

sbs.gemFPP.m0.HitTimeMean =      84.6708      85.3228
sbs.gemFPP.m1.HitTimeMean =       83.875      81.9633
sbs.gemFPP.m2.HitTimeMean =      86.6582      85.7368
sbs.gemFPP.m3.HitTimeMean =      88.5654      88.7775
sbs.gemFPP.m4.HitTimeMean =      81.8502      82.3268
sbs.gemFPP.m5.HitTimeMean =      86.0447      85.9388
sbs.gemFPP.m6.HitTimeMean =      85.9962      85.8373
sbs.gemFPP.m7.HitTimeMean =      83.8674      84.1237
sbs.gemFPP.m8.HitTimeMean =      88.4447      88.5408
sbs.gemFPP.m9.HitTimeMean =      86.2375       87.861
sbs.gemFPP.m10.HitTimeMean =      90.1012      88.9546
sbs.gemFPP.m11.HitTimeMean =      88.1116      87.2838
sbs.gemFPP.m12.HitTimeMean =      91.4834      90.0904
sbs.gemFPP.m13.HitTimeMean =      90.3179      86.8185
sbs.gemFPP.m14.HitTimeMean =      88.4457      87.2548
sbs.gemFPP.m15.HitTimeMean =           85           85
sbs.gemFPP.m16.HitTimeMean =      88.9905       89.588
sbs.gemFPP.m17.HitTimeMean =      85.9607       86.214
sbs.gemFPP.m18.HitTimeMean =       86.351      86.4727
sbs.gemFPP.m19.HitTimeMean =      87.1756       87.781
sbs.gemFPP.m20.HitTimeMean =      88.2358      87.9887
sbs.gemFPP.m21.HitTimeMean =      86.5977       90.094
sbs.gemFPP.m22.HitTimeMean =      87.9779      88.3494
sbs.gemFPP.m23.HitTimeMean =      90.0401      90.4265
sbs.gemFPP.m24.HitTimeMean =      86.8182      88.0266
sbs.gemFPP.m25.HitTimeMean =      87.3721      88.0441
sbs.gemFPP.m26.HitTimeMean =      91.7711      89.9818
sbs.gemFPP.m27.HitTimeMean =      86.5364      85.5866
sbs.gemFPP.m28.HitTimeMean =      86.0144       84.721
sbs.gemFPP.m29.HitTimeMean =      85.1125      83.7644
sbs.gemFPP.m30.HitTimeMean =      87.9586      87.4498
sbs.gemFPP.m31.HitTimeMean =      86.9777       89.255

sbs.gemFPP.m0.HitTimeSigma =      7.73177      7.27658
sbs.gemFPP.m1.HitTimeSigma =      7.62322      7.50478
sbs.gemFPP.m2.HitTimeSigma =      7.81251      7.71128
sbs.gemFPP.m3.HitTimeSigma =      8.12299      7.68624
sbs.gemFPP.m4.HitTimeSigma =      7.86894      6.92969
sbs.gemFPP.m5.HitTimeSigma =      8.14887      7.48972
sbs.gemFPP.m6.HitTimeSigma =      7.56907      7.23246
sbs.gemFPP.m7.HitTimeSigma =      7.36859      6.94071
sbs.gemFPP.m8.HitTimeSigma =      8.25591       7.3551
sbs.gemFPP.m9.HitTimeSigma =      8.08873      7.95644
sbs.gemFPP.m10.HitTimeSigma =      7.43642      7.45165
sbs.gemFPP.m11.HitTimeSigma =      7.86947      7.99563
sbs.gemFPP.m12.HitTimeSigma =      8.66017      7.80957
sbs.gemFPP.m13.HitTimeSigma =      8.17809      8.08746
sbs.gemFPP.m14.HitTimeSigma =      7.75184      7.61158
sbs.gemFPP.m15.HitTimeSigma =           10           10
sbs.gemFPP.m16.HitTimeSigma =      8.07247      7.72511
sbs.gemFPP.m17.HitTimeSigma =      7.36488      6.76359
sbs.gemFPP.m18.HitTimeSigma =       6.8978      6.65234
sbs.gemFPP.m19.HitTimeSigma =      7.65468      7.00529
sbs.gemFPP.m20.HitTimeSigma =      8.10488      7.42068
sbs.gemFPP.m21.HitTimeSigma =      7.95106      6.94829
sbs.gemFPP.m22.HitTimeSigma =      8.29395      8.00932
sbs.gemFPP.m23.HitTimeSigma =      7.99033      8.11934
sbs.gemFPP.m24.HitTimeSigma =      8.32279      7.19569
sbs.gemFPP.m25.HitTimeSigma =      8.20506      7.48536
sbs.gemFPP.m26.HitTimeSigma =      7.87595      7.86313
sbs.gemFPP.m27.HitTimeSigma =      7.72614      7.53602
sbs.gemFPP.m28.HitTimeSigma =      8.84035       8.6274
sbs.gemFPP.m29.HitTimeSigma =      8.66297      8.28884
sbs.gemFPP.m30.HitTimeSigma =      8.03983      8.05187
sbs.gemFPP.m31.HitTimeSigma =      7.82972      6.89885

sbs.gemFPP.m0.HitTimeMeanDeconv =      42.1825      45.6728
sbs.gemFPP.m1.HitTimeMeanDeconv =      40.4169       35.693
sbs.gemFPP.m2.HitTimeMeanDeconv =      46.1912      44.0039
sbs.gemFPP.m3.HitTimeMeanDeconv =      49.7043       52.106
sbs.gemFPP.m4.HitTimeMeanDeconv =      35.6908      39.0169
sbs.gemFPP.m5.HitTimeMeanDeconv =      44.4027      45.6777
sbs.gemFPP.m6.HitTimeMeanDeconv =      43.3721      44.9254
sbs.gemFPP.m7.HitTimeMeanDeconv =      39.8011      41.7671
sbs.gemFPP.m8.HitTimeMeanDeconv =      49.1909      52.2015
sbs.gemFPP.m9.HitTimeMeanDeconv =      45.2219      50.4054
sbs.gemFPP.m10.HitTimeMeanDeconv =      54.6651      52.3481
