-38.7525195	-42.7944821	-36.4451074	-36.6674707	-37.5048053	-37.3672338	-42.319689
-41.497029	-37.095549	-46.670888	-37.676122	-51.6825158	-50.61931457	-39.645739
-37.975838	-39.8961583	-44.24319736	-40.8774505	-41.0258575	-39.7841261	-37.7021872
-40.1700595	-39.3042806	-41.4173707	-40.0806811	-37.2990984	-40.8573714	-38.617914
-39.2749354	-38.7953908	-39.2316593	-41.446831	-38.2880443	-40.1752042	-40.0667183
-43.8391005	-38.6839574	-40.3941155	-46.2740391	-38.9926184	-39.7885078	-39.5427046
-43.2232953	-39.1282379	-42.0198236	-39.6547076	-36.7567965	-44.9483995	-39.154061
-39.1108789	-42.59540899	-39.9790147	-42.16334963	-42.22508252	-42.3156674	-40.7126421
-40.106517	-41.239631	-37.392094	-41.154461	-39.280053	-40.576667	-42.996223
-41.003051	-39.67212	-42.088613	-40.260906	-39.312041	-38.755985	-39.237408
-39.354449	-36.933991	-40.160498	-40.947726	-42.412786	-40.224246	-43.42089
-40.206707	-39.5341941	-38.440761	-40.9622357	-40.318348	-35.575448	-40.129461
-39.933793	-43.039259	-43.415351	-41.441908	-39.903922	-39.93384	-40.543018
-39.867928	-36.276162	-41.684666	-36.532877	-41.167636	-39.485255	-45.937099
-42.902003	-40.049631	-35.91303	-39.94612	-42.545697	-38.014145	-44.00121
-36.495452	-41.341334	-39.139202	-45.054672	-36.515595	-38.310865	-36.946105
-42.896077	-38.324516	-43.205046	-37.912337	-39.019547	-34.77312	-42.241858
-39.960038	-40.898508	-39.331535	-42.381912	-40.517367	-42.644033	-40.355125
-40.46737	-43.952933	-35.494793	-41.443245	-34.552751	-39.594187	-39.10344
-42.1123414	-42.1459202	-41.5641709	-43.2245518	-40.74541481	-39.031615	-44.8515424
-41.3764482	-41.48786806	-39.22551665	-38.7552596	-40.2380361	-42.77404093	-39.0904855
-41.0856666	-37.804919	-49.470353	-49.210294	-50.665032	-41.6975745	-44.3345826
-48.897497	-51.160985	-49.582807	-50.599245	-49.493398	-48.635878	-45.359397
-47.311081	-48.113913	-46.652275	-47.834579	-47.61515	-46.402751	-47.141544
-45.027792	-43.108384	-44.363284	-45.527113	-46.029313	-33.851113	-52.111313

-------[ 2021-11-17 08:00:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC (Id: 11001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11111)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/23
-------[ 2021-11-25 00:50:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424
0.00568011 0.0139278 0.0101782 0.0109292 0.00996411 0.0102514 0.00900593
0.00973691 0.00821224 0.00978188 0.00775469 0.0156731 0.0086349 0.00905332
0.0093738 0.00848196 0.00975023 0.00839129 0.0088069 0.0093068 0.0148432
0.00793877 0.00870742 0.00853136 0.0083021 0.0103971 0.00875401 0.00717767
0.00774357 0.00916368 0.0087506 0.00852035 0.00875842 0.00932501 0.0114458
0.00842445 0.00791502 0.00725774 0.00891383 0.00856027 0.00924212 0.00730828
0.00871033 0.0087972 0.0083749 0.00939553 0.00985616 0.00911814 0.0121702
0.00828687 0.00880368 0.00726052 0.00834315 0.00985747 0.00923713 0.00670962
0.00757998 0.0087156 0.00964346 0.00832944 0.00905578 0.00903218 0.00651448
0.00979211 0.00912774 0.00988216 0.00838609 0.0089041 0.00888431 0.00887194
0.00846472 0.00959613 0.00762165 0.0074352 0.008668 0.00906321 0.00669716
0.00885545 0.00891868 0.0081107 0.00927984 0.00830211 0.00869174 0.00793804
0.00750645 0.00840961 0.0086256 0.00756998 0.00797172 0.00747477 0.00671748
0.00843784 0.00778262 0.00779264 0.00958447 0.00798737 0.00821219 0.00698949
0.00716717 0.00919995 0.00834404 0.00911877 0.00911525 0.00899049 0.00824719
0.0076094 0.00857529 0.00896896 0.00749954 0.00812299 0.00965446 0.00758483
0.00722896 0.00864222 0.00851774 0.00901039 0.00937768 0.00871237 0.00997057
0.00781918 0.00935445 0.0080218 0.00935137 0.00787766 0.00905488 0.00640973
0.00867122 0.00919454 0.00797274 0.00734604 0.00977131 0.00896424 0.0112142
0.00914499 0.00853048 0.00896192 0.00878277 0.00819387 0.00874322 0.0051031
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 0% SBS field. SBS-11, (Id: 11011)
# Latest on 01/05/2023 for pass2. Prev. -> 08/25/2023
-------[ 2021-12-10 17:35:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424
0.00639943 0.0124641 0.00686434 0.00783698 0.00996411 0.0102514 0.00900593
0.00762262 0.0083555 0.00927441 0.00907327 0.0038894 0.0086349 0.00905332
0.00813861 0.00904251 0.00988587 0.00849457 0.00898132 0.00956052 0.0154612
0.00820364 0.00868674 0.00880064 0.00904512 0.00960939 0.00868882 0.00929427
0.00797791 0.00967084 0.00782874 0.00852076 0.00857343 0.00937374 0.0133441
0.00850487 0.00765519 0.00754459 0.00784452 0.00830142 0.00885797 0.00340319
0.00917384 0.00878748 0.00867896 0.0088506 0.00878723 0.00860989 0.00781033
0.0072364 0.00924495 0.00804682 0.00865421 0.00981716 0.00888383 0.00700454
0.00836029 0.00863838 0.00905614 0.00863793 0.00951213 0.00891268 0.00843104
0.00873924 0.00892637 0.00962839 0.00838564 0.00892929 0.00866843 0.00839325
0.00809141 0.00946539 0.00786907 0.00731816 0.00902691 0.00903394 0.007716
0.00936949 0.00905139 0.00808827 0.00936872 0.00855357 0.00888604 0.0105024
0.0076338 0.00900307 0.00892302 0.00809318 0.00867661 0.00767634 0.0053885
0.00743335 0.00808276 0.00749144 0.00932663 0.00857175 0.00835008 0.00734273
0.00724043 0.00894316 0.00835506 0.00899463 0.00896546 0.00887973 0.00790569
0.00733482 0.00880154 0.0087286 0.00742965 0.00854393 0.00978506 0.00738651
0.00725098 0.00869639 0.00842971 0.00902275 0.00959214 0.0091424 0.0075873
0.00774117 0.00962914 0.00859346 0.00905672 0.00818459 0.00891097 0.00545058
0.00726805 0.00904392 0.00863811 0.00792288 0.00964497 0.00872592 0.00802149
0.0098467 0.00895974 0.00806103 0.00826374 0.00842305 0.00879906 0.00553363
0.0096239 0.00728294 0.00875736 0.00760446 0.0082371 0.00838061 0.00967468
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11112)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-12-11 01:25:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424
0.00568011 0.0139278 0.0101782 0.0109292 0.00996411 0.0102514 0.00900593
0.00973691 0.00821224 0.00978188 0.00775469 0.0156731 0.0086349 0.00905332
0.0093738 0.00848196 0.00975023 0.00839129 0.0088069 0.0093068 0.0148432
0.00793877 0.00870742 0.00853136 0.0083021 0.0103971 0.00875401 0.00717767
0.00774357 0.00916368 0.0087506 0.00852035 0.00875842 0.00932501 0.0114458
0.00842445 0.00791502 0.00725774 0.00891383 0.00856027 0.00924212 0.00730828
0.00871033 0.0087972 0.0083749 0.00939553 0.00985616 0.00911814 0.0121702
0.00828687 0.00880368 0.00726052 0.00834315 0.00985747 0.00923713 0.00670962
0.00757998 0.0087156 0.00964346 0.00832944 0.00905578 0.00903218 0.00651448
0.00979211 0.00912774 0.00988216 0.00838609 0.0089041 0.00888431 0.00887194
0.00846472 0.00959613 0.00762165 0.0074352 0.008668 0.00906321 0.00669716
0.00885545 0.00891868 0.0081107 0.00927984 0.00830211 0.00869174 0.00793804
0.00750645 0.00840961 0.0086256 0.00756998 0.00797172 0.00747477 0.00671748
0.00843784 0.00778262 0.00779264 0.00958447 0.00798737 0.00821219 0.00698949
0.00716717 0.00919995 0.00834404 0.00911877 0.00911525 0.00899049 0.00824719
0.0076094 0.00857529 0.00896896 0.00749954 0.00812299 0.00965446 0.00758483
0.00722896 0.00864222 0.00851774 0.00901039 0.00937768 0.00871237 0.00997057
0.00781918 0.00935445 0.0080218 0.00935137 0.00787766 0.00905488 0.00640973
0.00867122 0.00919454 0.00797274 0.00734604 0.00977131 0.00896424 0.0112142
0.00914499 0.00853048 0.00896192 0.00878277 0.00819387 0.00874322 0.0051031
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

################################################################################
###                                 SBS-14                                   ###
################################################################################

# Configuration Change [SBS-11 -> SBS-14]
-------[ 2022-01-10 22:30:00 ]

bb.sh.emin_clTotal = 0.3

# ADCtime offsets w.r.t TH using all SBS14 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~12ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS14 - Set 2
#bb.sh.adc.timeoffset =
#-40 -40 -40 -40 -40 -40 -40
#-40 -31.2023 -32.6286 -60.1237 -33.5928 -40 -40
#-31.0074 -34.9261 -27.9712 -27.1883 -29.9674 -40 -40
#-33.8669 -29.51 -36.7056 -29.9795 -40 -40 -40
#-29.1749 -31.7417 -35.668 -32.5611 -4.60835 -31.4836 -27.4077
#-30.5681 -29.6749 -32.1079 -30.2407 -28.2405 -5.58951 -40
#-29.4998 -28.8877 -29.3113 -31.2441 -28.7203 -29.6789 -40
#-34.5147 -29.2594 -30.8814 -36.9475 -29.631 -31.5859 -31.4697
#-33.9463 -29.921 -32.446 -30.1687 -27.638 -35.2983 -29.9847
#-30.6682 -33.7993 -31.0805 -33.7692 -33.6371 -33.7101 -32.4763
#-32.9373 -34.2318 -30.2683 -33.9857 -32.2938 -33.3597 -35.4131
#-34.3375 -33.0321 -35.3029 -33.3358 -32.6372 -32.068 -32.5684
#-32.2114 -29.7669 -33.0953 -33.9682 -34.8463 -32.9468 -36.2243
#-32.6623 -31.2755 -30.6062 -33.0381 -32.571 -27.3945 -32.6751
#-32.7215 -35.048 -35.7443 -33.6597 -32.5849 -32.1057 -33.4944
#-33.08 -29.917 -35.1184 -29.9007 -34.5033 -33.0078 -39.5516
#-35.764 -33.423 -29.5215 -32.9682 -35.6167 -30.8444 -37.1177
#-31.1776 -35.5839 -34.1289 -38.8677 -31.4488 -32.5708 -31.9411
#-37.7176 -33.0636 -37.3565 -32.6937 -33.9561 -29.4943 -36.8655
#-34.4077 -35.3844 -33.4829 -36.6159 -34.4931 -36.5918 -34.3525
#-33.3477 -36.6666 -28.6884 -34.0954 -27.6011 -32.5696 -32.9694
#-32.9999 -33.0143 -32.7317 -34.7824 -31.348 -30.2279 -34.6449
#-32.7019 -32.9834 -30.5519 -30.253 -31.5999 -33.9471 -32.9068
#-32.9009 -29.9139 -40 -40 -40 -31.3308 -40
#-40 -40 -40 -40 -40 -40 -40
#-40 -40 -40 -40 -40 -40 -40
#-40 -40 -40 -40 -40 -40 -40

# using SBS-9 SH ADC time calibration as new default/baseline for recalibration of other GMN kinematics: 
##bb.sh.adc.timeoffset = 
#-41.660218	-41.530264	-40.621176	-42.683448	-37.612823	-37.551899	-42.434299
#-40.752841	-41.699723	-43.068427	-41.380078	-39.427904	-40.977622	-42.990399
#-38.7525195	-42.7944821	-36.4451074	-36.6674707	-37.5048053	-37.3672338	-42.319689
#-41.497029	-37.095549	-46.670888	-37.676122	-51.6825158	-50.61931457	-39.645739
#-37.975838	-39.8961583	-44.24319736	-40.8774505	-41.0258575	-39.7841261	-37.7021872
#-40.1700595	-39.3042806	-41.4173707	-40.0806811	-37.2990984	-40.8573714	-38.617914
#-39.2749354	-38.7953908	-39.2316593	-41.446831	-38.2880443	-40.1752042	-40.0667183
#-43.8391005	-38.6839574	-40.3941155	-46.2740391	-38.9926184	-39.7885078	-39.5427046
#-43.2232953	-39.1282379	-42.0198236	-39.6547076	-36.7567965	-44.9483995	-39.154061
#-39.1108789	-42.59540899	-39.9790147	-42.16334963	-42.22508252	-42.3156674	-40.7126421
#-40.106517	-41.239631	-37.392094	-41.154461	-39.280053	-40.576667	-42.996223
#-41.003051	-39.67212	-42.088613	-40.260906	-39.312041	-38.755985	-39.237408
#-39.354449	-36.933991	-40.160498	-40.947726	-42.412786	-40.224246	-43.42089
#-40.206707	-39.5341941	-38.440761	-40.9622357	-40.318348	-35.575448	-40.129461
#-39.933793	-43.039259	-43.415351	-41.441908	-39.903922	-39.93384	-40.543018
#-39.867928	-36.276162	-41.684666	-36.532877	-41.167636	-39.485255	-45.937099
#-42.902003	-40.049631	-35.91303	-39.94612	-42.545697	-38.014145	-44.00121
#-36.495452	-41.341334	-39.139202	-45.054672	-36.515595	-38.310865	-36.946105
#-42.896077	-38.324516	-43.205046	-37.912337	-39.019547	-34.77312	-42.241858
#-39.960038	-40.898508	-39.331535	-42.381912	-40.517367	-42.644033	-40.355125
#-40.46737	-43.952933	-35.494793	-41.443245	-34.552751	-39.594187	-39.10344
#-42.1123414	-42.1459202	-41.5641709	-43.2245518	-40.74541481	-39.031615	-44.8515424
#-41.3764482	-41.48786806	-39.22551665	-38.7552596	-40.2380361	-42.77404093	-39.0904855
#-41.0856666	-37.804919	-49.470353	-49.210294	-50.665032	-41.6975745	-44.3345826
#-48.897497	-51.160985	-49.582807	-50.599245	-49.493398	-48.635878	-45.359397
#-47.311081	-48.113913	-46.652275	-47.834579	-47.61515	-46.402751	-47.141544
#-45.027792	-43.108384	-44.363284	-45.527113	-46.029313	-33.851113	-52.111313

# New SH time calibration SBS-14 part-1 EPAF 2025/11/18
bb.sh.adc.timeoffset = 
   -35.21523    -35.08527    -33.09288    -36.23846    -31.16783    -31.10691    -35.98931 
   -34.30785    -34.29114    -35.53091    -33.52052     -32.4495    -34.53263    -36.54541 
   -31.59823    -36.33899    -28.71461    -28.99959    -30.58405    -30.78083    -35.73329 
   -34.54742    -29.21922    -37.17058    -29.73522    -45.54225    -44.03291    -33.05934 
   -30.19257    -32.29756    -36.52428    -33.09661    -35.64664    -32.91054    -31.11578 
   -32.52315    -31.63913    -33.92743    -32.34462    -29.68056    -34.30309    -32.06364 
   -31.74568    -31.06225    -31.48594    -34.55837    -30.71618    -33.62093    -33.12773 
   -37.24109    -31.03596    -32.57726     -39.0998    -31.14616    -32.61914    -32.60371 
   -35.46637     -31.5256    -34.11503    -31.96957    -29.07631    -38.65654    -32.21507 
   -31.32527    -34.85381    -32.14169    -34.51792    -34.40124    -34.79941    -33.19136 
   -32.40868    -33.77771    -29.75685    -33.48909    -31.67032    -32.82561     -36.1996 
   -33.48799    -31.97134    -34.52504    -32.62157    -31.56763    -31.02553    -32.33185 
   -31.59875    -29.33437    -32.60767    -33.42408    -34.41027    -32.53814     -36.6213 
   -32.65599    -31.36965    -30.72278    -33.26973    -32.53208    -27.67277    -33.30139 
   -32.61793    -35.10724    -35.80815    -33.60227    -32.37734    -32.22425    -34.13367 
    -31.9289    -28.73136    -33.82204    -28.94133    -33.39956    -31.88255    -39.76753 
    -34.8229    -32.37778    -28.46731    -32.20404    -34.66826     -30.1613    -37.44521 
   -29.01343    -33.43245    -31.73442    -36.89499    -29.02666    -30.49245    -29.64142 
   -35.48767     -30.6587    -35.36446    -30.17316    -31.61616    -26.92831    -35.87332 
   -32.54868    -33.44064    -31.81478    -34.77081    -32.64429    -35.40757    -33.36289 
   -33.00548    -36.28915    -27.87928    -33.40061    -26.86022    -32.49167    -32.55848 
   -34.79867    -34.52526    -33.69198    -36.05241    -32.76253    -31.62969    -38.30658 
   -33.77773    -33.94887    -31.57564    -31.04264     -32.8711    -36.17737    -32.54552 
   -33.49427    -29.35641    -42.71288    -42.16663    -44.03262    -35.06516    -37.70217 
   -41.52677     -43.4246    -43.04026    -43.96683    -42.86098    -42.00346    -38.72698 
   -39.94035    -40.37752    -40.10972    -41.20216    -40.98273    -39.77033    -40.50913 
   -37.65706    -35.37199    -37.82073     -38.8947     -39.3969     -27.2187     -45.4789 

-------[ 2022-01-12 16:00:00 ]
## SBS14 - Set 1. See https://logbooks.jlab.org/entry/4170774
#bb.sh.adc.timeoffset =
#-40 -39.2932 -38.4644 -40 -35.6998 -36.2045 -40
#-39.8045 -40.8251 -42.0934 -40.3676 -38.5036 -39.0974 -40
#-40.5973 -44.3189 -37.789 -38.0524 -38.9178 -38.8329 -42.2335
#-43.5061 -39.1473 -45.6213 -39.7318 -53.3324 -52.2529 -42.096
#-38.8112 -41.1245 -45.095 -41.9198 -42.0674 -40.7092 -38.7609
#-40.2125 -39.3746 -41.6996 -39.9401 -37.1666 -40.5953 -38.5266
#-39.0256 -38.7228 -39.0617 -41.2632 -38.0955 -40.0248 -39.7907
#-43.9734 -39.0503 -40.6158 -46.4152 -39.384 -39.8614 -39.9888
#-43.5117 -39.5702 -42.1669 -40.0483 -37.1335 -44.9852 -39.4631
#-40.0618 -43.4538 -40.8351 -43.0422 -43.1586 -43.3144 -41.8205
#-42.4649 -43.9355 -39.866 -43.5258 -41.7725 -42.942 -44.7563
#-43.9349 -42.5343 -45.0346 -43.0912 -42.1273 -41.5498 -41.8111
#-41.7395 -39.5248 -42.6973 -43.5028 -44.5243 -42.5585 -45.457
#-42.2534 -40.8514 -40.2257 -42.7229 -42.0567 -37.3017 -42.0687
#-42.2859 -44.7426 -45.4543 -43.2589 -42.0447 -41.9654 -42.6001
#-42.7514 -39.587 -44.517 -39.7687 -44.1611 -42.6189 -48.2598
#-45.3615 -42.9608 -39.1376 -42.8144 -45.3089 -40.9157 -46.8191
#-40.8041 -45.1127 -43.4953 -48.3368 -40.9555 -42.4287 -41.0877
#-47.2447 -42.6557 -47.1223 -42.2723 -43.6607 -39.1503 -46.2571
#-44.0338 -44.9261 -43.311 -46.2476 -44.2353 -46.4151 -44.3547
#-43.3325 -46.3357 -38.288 -43.6461 -37.3034 -42.0947 -41.7634
#-42.6635 -42.7192 -42.4195 -44.3524 -41.2926 -39.983 -45.7723
#-42.5136 -42.6278 -40.3394 -39.8988 -41.1447 -43.6456 -40.2485
#-42.535 -39.1209 -49.4349 -49.3423 -46.842 -42.0555 -44.0748
#-46.2162 -47.4399 -46.8511 -46.975 -45.5564 -45.6426 -41.7057
#-44.7308 -44.2372 -44.016 -43.9821 -45.3965 -43.1145 -44.2729
#-40 -43.016 -43.7715 -43.1831 -40 -40 -40

# using SBS-9 SH ADC time calibration as new default/baseline for recalibration of other GMN kinematics: 
##bb.sh.adc.timeoffset = 
#-41.660218	-41.530264	-40.621176	-42.683448	-37.612823	-37.551899	-42.434299
#-40.752841	-41.699723	-43.068427	-41.380078	-39.427904	-40.977622	-42.990399
#-38.7525195	-42.7944821	-36.4451074	-36.6674707	-37.5048053	-37.3672338	-42.319689
#-41.497029	-37.095549	-46.670888	-37.676122	-51.6825158	-50.61931457	-39.645739
#-37.975838	-39.8961583	-44.24319736	-40.8774505	-41.0258575	-39.7841261	-37.7021872
#-40.1700595	-39.3042806	-41.4173707	-40.0806811	-37.2990984	-40.8573714	-38.617914
#-39.2749354	-38.7953908	-39.2316593	-41.446831	-38.2880443	-40.1752042	-40.0667183
#-43.8391005	-38.6839574	-40.3941155	-46.2740391	-38.9926184	-39.7885078	-39.5427046
#-43.2232953	-39.1282379	-42.0198236	-39.6547076	-36.7567965	-44.9483995	-39.154061
#-39.1108789	-42.59540899	-39.9790147	-42.16334963	-42.22508252	-42.3156674	-40.7126421
