#-39.0256 -38.7228 -39.0617 -41.2632 -38.0955 -40.0248 -39.7907
#-43.9734 -39.0503 -40.6158 -46.4152 -39.384 -39.8614 -39.9888
#-43.5117 -39.5702 -42.1669 -40.0483 -37.1335 -44.9852 -39.4631
#-40.0618 -43.4538 -40.8351 -43.0422 -43.1586 -43.3144 -41.8205
#-42.4649 -43.9355 -39.866 -43.5258 -41.7725 -42.942 -44.7563
#-43.9349 -42.5343 -45.0346 -43.0912 -42.1273 -41.5498 -41.8111
#-41.7395 -39.5248 -42.6973 -43.5028 -44.5243 -42.5585 -45.457
#-42.2534 -40.8514 -40.2257 -42.7229 -42.0567 -37.3017 -42.0687
#-42.2859 -44.7426 -45.4543 -43.2589 -42.0447 -41.9654 -42.6001
#-42.7514 -39.587 -44.517 -39.7687 -44.1611 -42.6189 -48.2598
#-45.3615 -42.9608 -39.1376 -42.8144 -45.3089 -40.9157 -46.8191
#-40.8041 -45.1127 -43.4953 -48.3368 -40.9555 -42.4287 -41.0877
#-47.2447 -42.6557 -47.1223 -42.2723 -43.6607 -39.1503 -46.2571
#-44.0338 -44.9261 -43.311 -46.2476 -44.2353 -46.4151 -44.3547
#-43.3325 -46.3357 -38.288 -43.6461 -37.3034 -42.0947 -41.7634
#-42.6635 -42.7192 -42.4195 -44.3524 -41.2926 -39.983 -45.7723
#-42.5136 -42.6278 -40.3394 -39.8988 -41.1447 -43.6456 -40.2485
#-42.535 -39.1209 -49.4349 -49.3423 -46.842 -42.0555 -44.0748
#-46.2162 -47.4399 -46.8511 -46.975 -45.5564 -45.6426 -41.7057
#-44.7308 -44.2372 -44.016 -43.9821 -45.3965 -43.1145 -44.2729
#-40 -43.016 -43.7715 -43.1831 -40 -40 -40

# using SBS-9 SH ADC time calibration as new default/baseline for recalibration of other GMN kinematics: 
##bb.sh.adc.timeoffset = 
#-41.660218	-41.530264	-40.621176	-42.683448	-37.612823	-37.551899	-42.434299
#-40.752841	-41.699723	-43.068427	-41.380078	-39.427904	-40.977622	-42.990399
#-38.7525195	-42.7944821	-36.4451074	-36.6674707	-37.5048053	-37.3672338	-42.319689
#-41.497029	-37.095549	-46.670888	-37.676122	-51.6825158	-50.61931457	-39.645739
#-37.975838	-39.8961583	-44.24319736	-40.8774505	-41.0258575	-39.7841261	-37.7021872
#-40.1700595	-39.3042806	-41.4173707	-40.0806811	-37.2990984	-40.8573714	-38.617914
#-39.2749354	-38.7953908	-39.2316593	-41.446831	-38.2880443	-40.1752042	-40.0667183
#-43.8391005	-38.6839574	-40.3941155	-46.2740391	-38.9926184	-39.7885078	-39.5427046
#-43.2232953	-39.1282379	-42.0198236	-39.6547076	-36.7567965	-44.9483995	-39.154061
#-39.1108789	-42.59540899	-39.9790147	-42.16334963	-42.22508252	-42.3156674	-40.7126421
#-40.106517	-41.239631	-37.392094	-41.154461	-39.280053	-40.576667	-42.996223
#-41.003051	-39.67212	-42.088613	-40.260906	-39.312041	-38.755985	-39.237408
#-39.354449	-36.933991	-40.160498	-40.947726	-42.412786	-40.224246	-43.42089
#-40.206707	-39.5341941	-38.440761	-40.9622357	-40.318348	-35.575448	-40.129461
#-39.933793	-43.039259	-43.415351	-41.441908	-39.903922	-39.93384	-40.543018
#-39.867928	-36.276162	-41.684666	-36.532877	-41.167636	-39.485255	-45.937099
#-42.902003	-40.049631	-35.91303	-39.94612	-42.545697	-38.014145	-44.00121
#-36.495452	-41.341334	-39.139202	-45.054672	-36.515595	-38.310865	-36.946105
#-42.896077	-38.324516	-43.205046	-37.912337	-39.019547	-34.77312	-42.241858
#-39.960038	-40.898508	-39.331535	-42.381912	-40.517367	-42.644033	-40.355125
#-40.46737	-43.952933	-35.494793	-41.443245	-34.552751	-39.594187	-39.10344
#-42.1123414	-42.1459202	-41.5641709	-43.2245518	-40.74541481	-39.031615	-44.8515424
#-41.3764482	-41.48786806	-39.22551665	-38.7552596	-40.2380361	-42.77404093	-39.0904855
#-41.0856666	-37.804919	-49.470353	-49.210294	-50.665032	-41.6975745	-44.3345826
#-48.897497	-51.160985	-49.582807	-50.599245	-49.493398	-48.635878	-45.359397
#-47.311081	-48.113913	-46.652275	-47.834579	-47.61515	-46.402751	-47.141544
#-45.027792	-43.108384	-44.363284	-45.527113	-46.029313	-33.851113	-52.111313

# New SH time calibration SBS-14 part-2: updated 2025/12/19 (EPAF)
bb.sh.adc.timeoffset = 
   -43.66708    -44.04389    -42.51329    -44.64612    -39.77535    -39.71442    -44.59682 
   -42.25293    -43.65345    -45.00206    -43.21345    -41.52887    -42.98402    -44.90222 
   -40.78106    -44.79137    -38.30211    -38.55466    -39.45876    -39.27905    -44.23151 
   -43.51199    -38.91476    -45.59127    -39.47798    -54.21837    -52.46248     -41.4301 
    -39.7874    -42.00806    -46.17609     -42.8894     -43.0674    -41.60831    -39.42775 
   -42.12214    -41.27904    -43.63342     -41.9738    -39.19557    -42.56135    -40.38565 
     -41.143    -40.77293    -41.14573    -43.46752    -40.10679     -42.0309    -41.64914 
    -45.8017    -40.65269    -42.35751    -48.40743    -40.87835    -41.65863    -41.37209 
   -45.19952     -41.1213    -43.82032    -41.65322     -38.7143    -46.82112    -40.92657 
   -40.96565    -44.66316    -41.81798    -44.22665    -44.07047    -44.34002    -42.60708 
   -42.01784    -43.41077    -39.36306    -43.16004    -41.31826    -42.49017    -44.39881 
   -43.11647    -41.63499    -44.19066    -42.25239    -41.24563    -40.65124    -41.01906 
    -41.2856    -39.01061    -42.25956    -43.05409    -44.15944    -42.13302    -45.05353 
   -42.31974    -41.04152     -40.3431    -42.95179    -42.18168    -37.34681    -42.15319 
   -42.22351    -44.78411    -45.47737    -43.25376     -41.9215    -41.86868    -42.48326 
   -41.62973    -38.36252    -43.46634    -38.55798    -43.05527     -41.4896    -47.82371 
   -44.47082    -42.02779    -38.04289    -41.89699    -44.41413    -39.78063    -45.83305 
   -38.58367    -43.04192    -41.31314    -46.51177    -38.62382    -40.15387    -38.86552 
   -44.97161    -40.25924    -44.87906    -39.76451    -41.11934    -36.50945    -43.99411 
   -42.16126    -43.04851    -41.38421    -44.43981    -42.27621    -44.63043    -42.31342 
   -42.54548    -45.87514     -37.4687    -43.09835    -36.52406    -41.44165    -41.16225 
   -44.10078    -44.13382    -43.75349    -45.79203     -42.4774    -41.06451     -46.8327 
   -43.39165    -43.60311    -41.18562     -40.6925    -42.06434    -44.65076    -41.04613 
   -43.10784    -39.52178    -51.88369    -51.77934    -53.14139    -43.39234    -45.65647 
   -51.11779    -53.12956    -51.99614    -53.16829    -51.96976    -50.33064    -46.68128 
   -49.53137    -50.33421    -49.06561    -50.40363    -50.09151    -48.09752    -48.46343 
   -47.24808    -45.32868    -46.58358    -48.09616    -48.50567    -35.54588     -53.4332 

-------[ 2022-01-18 19:00:00 ]
## SBS-14 - Part 3 (SBS field 0%): updated 2025/12/19 (EPAF)
bb.sh.adc.timeoffset = 
   -44.33478    -45.56594    -44.08835    -45.12539    -40.05476    -39.99384    -44.28703 
    -43.4274    -43.76958    -45.14354    -43.28277     -41.2537    -42.83035    -44.84313 
   -40.87112    -44.60034    -38.20406    -38.57173     -39.2135    -39.37721    -44.17242 
    -43.8606    -38.51206    -45.88413    -39.32879    -51.86629    -52.47204    -41.49847 
   -39.79233    -41.51036    -48.81406    -43.31069    -42.84427    -41.03461    -38.91182 
    -42.0551    -41.49491    -43.49256     -41.9054    -38.39335    -43.04478    -40.01686 
   -40.94377    -41.10944     -41.1128    -43.72772    -40.19884    -41.86379    -41.40609 
   -45.99107      -40.627    -42.26482    -48.24992    -41.11725      -42.641    -43.21119 
   -45.37368    -40.79244    -43.88658    -41.67471    -38.31268    -46.99636    -41.51295 
   -41.12284    -44.57396    -42.48592     -44.2834    -44.11912    -43.99417    -43.59192 
   -41.96465    -43.20495    -38.97039    -43.30147    -41.77808    -42.33072    -45.43691 
   -42.99249    -41.44073    -44.17815     -42.3767    -41.28017    -40.67555    -39.78668 
   -41.38216    -38.96707    -42.37463    -42.81504    -44.11317    -42.33265    -47.04497 
   -42.53193    -41.14173    -40.22114    -43.16311    -42.21337    -37.37135    -43.31972 
   -42.30507    -44.84119    -45.43017    -43.22447     -42.1007    -41.79492     -41.4604 
    -41.5525    -38.45726    -43.41399     -38.4787    -43.06875    -41.26078    -46.68851 
   -44.57614    -42.10646    -38.03172    -41.90987    -44.37013    -39.94406    -45.32857 
   -39.04618    -43.16926    -40.99475    -46.60494    -38.58032    -40.10458    -37.30477 
   -45.21117     -40.2717    -44.86496    -39.79822     -41.2546    -36.47357    -43.17186 
   -42.13652    -43.06314    -41.30062    -44.27006    -42.20648    -44.62734    -41.82985 
   -42.87843    -45.89775    -37.35057    -43.06653    -36.33852    -41.59187     -44.0436 
   -44.05512    -43.91244    -43.48536    -45.34002    -42.58136    -40.34063    -46.33615 
     -43.166    -43.56293    -40.87155    -40.92066    -42.39356    -44.93786    -39.66147 
   -42.84931    -39.14433    -50.19697    -50.20649    -51.23351    -41.90422    -44.54123 
    -50.0059    -52.26939    -50.41754    -51.16772    -50.06187    -49.20435    -45.56604 
   -48.41949    -49.22232    -47.76068    -48.40305    -48.18363    -46.97123    -47.71002 
    -46.1362    -44.21679    -45.47169    -46.09559    -46.59779    -34.41959    -52.67979 

-------[ 2022-01-18 23:20:00 ]
## SBS-14 - Part 2' (SBS field 70%): updated 2025/12/19 (EPAF)
bb.sh.adc.timeoffset = 
   -43.66708    -44.04389    -42.51329    -44.64612    -39.77535    -39.71442    -44.59682 
   -42.25293    -43.65345    -45.00206    -43.21345    -41.52887    -42.98402    -44.90222 
   -40.78106    -44.79137    -38.30211    -38.55466    -39.45876    -39.27905    -44.23151 
   -43.51199    -38.91476    -45.59127    -39.47798    -54.21837    -52.46248     -41.4301 
    -39.7874    -42.00806    -46.17609     -42.8894     -43.0674    -41.60831    -39.42775 
   -42.12214    -41.27904    -43.63342     -41.9738    -39.19557    -42.56135    -40.38565 
     -41.143    -40.77293    -41.14573    -43.46752    -40.10679     -42.0309    -41.64914 
    -45.8017    -40.65269    -42.35751    -48.40743    -40.87835    -41.65863    -41.37209 
   -45.19952     -41.1213    -43.82032    -41.65322     -38.7143    -46.82112    -40.92657 
   -40.96565    -44.66316    -41.81798    -44.22665    -44.07047    -44.34002    -42.60708 
   -42.01784    -43.41077    -39.36306    -43.16004    -41.31826    -42.49017    -44.39881 
   -43.11647    -41.63499    -44.19066    -42.25239    -41.24563    -40.65124    -41.01906 
    -41.2856    -39.01061    -42.25956    -43.05409    -44.15944    -42.13302    -45.05353 
   -42.31974    -41.04152     -40.3431    -42.95179    -42.18168    -37.34681    -42.15319 
   -42.22351    -44.78411    -45.47737    -43.25376     -41.9215    -41.86868    -42.48326 
   -41.62973    -38.36252    -43.46634    -38.55798    -43.05527     -41.4896    -47.82371 
   -44.47082    -42.02779    -38.04289    -41.89699    -44.41413    -39.78063    -45.83305 
   -38.58367    -43.04192    -41.31314    -46.51177    -38.62382    -40.15387    -38.86552 
   -44.97161    -40.25924    -44.87906    -39.76451    -41.11934    -36.50945    -43.99411 
   -42.16126    -43.04851    -41.38421    -44.43981    -42.27621    -44.63043    -42.31342 
   -42.54548    -45.87514     -37.4687    -43.09835    -36.52406    -41.44165    -41.16225 
   -44.10078    -44.13382    -43.75349    -45.79203     -42.4774    -41.06451     -46.8327 
   -43.39165    -43.60311    -41.18562     -40.6925    -42.06434    -44.65076    -41.04613 
   -43.10784    -39.52178    -51.88369    -51.77934    -53.14139    -43.39234    -45.65647 
   -51.11779    -53.12956    -51.99614    -53.16829    -51.96976    -50.33064    -46.68128 
   -49.53137    -50.33421    -49.06561    -50.40363    -50.09151    -48.09752    -48.46343 
   -47.24808    -45.32868    -46.58358    -48.09616    -48.50567    -35.54588     -53.4332 


-------[ 2022-01-10 22:30:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
bb.sh.adc.gain =
0.00694081 0.00691076 0.00688157 0.00736941 0.00740451 0.00736491 0.00704717
0.00726584 0.00728512 0.0069366 0.00710268 0.00707621 0.00721978 0.00706663
0.00713636 0.00680309 0.00757726 0.00766159 0.00735877 0.00776798 0.00717008
0.00697105 0.00760576 0.00700561 0.00743987 0.00676828 0.00676683 0.00693842
0.00733158 0.00720141 0.00671234 0.00713549 0.00713208 0.00691442 0.0072539
0.00708398 0.00716569 0.00703185 0.00732944 0.00720711 0.00699759 0.00705574
0.00781024 0.00778036 0.00754499 0.00709897 0.00790716 0.00757523 0.00719038
0.00707255 0.00772119 0.00771458 0.00706634 0.00769317 0.00788643 0.00719063
0.00698427 0.00733598 0.00694684 0.00743457 0.00745526 0.00699163 0.00719034
0.00743598 0.00702318 0.00723408 0.00716137 0.00710514 0.00700474 0.00687515
0.00744488 0.00739754 0.00742495 0.0073754 0.00729165 0.00728831 0.00696782
0.00708674 0.00748154 0.00715538 0.00746974 0.00762601 0.00744524 0.00738941
0.00727031 0.00755022 0.00731659 0.00729223 0.00713869 0.00712478 0.00682513
0.00713549 0.00686368 0.00730414 0.00715121 0.00714983 0.00765984 0.00681053
0.0074109 0.00711916 0.00709643 0.00721771 0.0073399 0.00747083 0.00729528
0.00737776 0.00711683 0.00715869 0.00754888 0.00713756 0.00727626 0.00688847
0.00692147 0.00731122 0.00783514 0.00715346 0.00706536 0.00751261 0.00700746
0.00757026 0.00728664 0.00733238 0.00689809 0.00757345 0.00739151 0.00760623
0.00696187 0.00758583 0.00710159 0.0073289 0.007375 0.00758075 0.00719557
0.00720613 0.00711397 0.00743954 0.00723354 0.00724653 0.00717303 0.00697675
0.00676951 0.00687076 0.00737191 0.0069035 0.0077025 0.00696677 0.00680066
0.00696517 0.00701853 0.00698009 0.00694412 0.00705487 0.0072898 0.00668947
0.0070834 0.00691878 0.0071935 0.0072938 0.00734385 0.00705563 0.00709886
0.00711894 0.00727891 0.00661586 0.00673888 0.00673605 0.00677249 0.00674294
0.00682298 0.00667855 0.00677068 0.00663858 0.00692346 0.00679859 0.00687475
0.00667477 0.00692931 0.00681478 0.00692172 0.00669535 0.0068216 0.00673674
0.00682367 0.00686919 0.00666025 0.0067351 0.00675783 0.00675721 0.00657629

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-1, (Id: 14711-1 / 14712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-11 08:30:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725
0.00714703 0.0104745 0.00624779 0.00756314 0.00739783 0.00770841 0.00687772
0.00776836 0.0064539 0.0073292 0.00723011 0.0126562 0.00590835 0.00691246
0.00776975 0.00717181 0.00699249 0.00656576 0.015227 0.00747008 0.00506819
0.00607016 0.00632452 0.0062486 0.00684851 0.00785158 0.0117794 0.0328913
0.00709662 0.00737623 0.00725746 0.00710481 0.00667519 0.00726015 0.011314
0.00734266 0.00642529 0.00614725 0.00627085 0.00661688 0.00697315 0.00513625
0.00593078 0.00775384 0.00706338 0.00704096 0.00723833 0.00729634 0.00532806
0.00673864 0.00690666 0.00573227 0.00632531 0.00754904 0.00696958 0.00498133
0.00685804 0.00679827 0.00653258 0.00661913 0.00680778 0.00718425 0.00705786
0.00620563 0.00746071 0.00741461 0.00626598 0.00689578 0.00655832 0.00640204
0.00538953 0.00754809 0.00643576 0.00628023 0.00664633 0.00670692 0.00766738
0.00610896 0.00778744 0.00672793 0.00701545 0.00675221 0.00757111 0.00194126
0.00748399 0.00569344 0.00657381 0.00593973 0.00604586 0.00566081 0.00577857
0.00381039 0.00589783 0.00555298 0.0075003 0.00574307 0.00644085 0.00501695
0.00508127 0.00678802 0.00629054 0.0070412 0.00674324 0.00751007 0.00487232
0.00774124 0.00634964 0.00647866 0.00554321 0.0055538 0.00758988 0.00301894
0.00586706 0.00597692 0.00624583 0.00600731 0.00690365 0.00584337 0.00723518
0.00535517 0.00667091 0.00572784 0.00674069 0.00580257 0.00613912 0.00627975
0.00501876 0.00676866 0.00602445 0.00561266 0.00695669 0.00715355 0.0122524
0.00699276 0.00136365 0.00160114 0.00654066 0.00363201 0.00377045 0.00663971
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14711-2 / 14712-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-16 00:30:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725
0.0117263 0.00789213 0.00808106 0.00520957 0.00739783 0.00770841 0.00687772
0.00549039 0.00660376 0.0071582 0.00706021 0.00710831 0.00654538 0.00691246
0.00601054 0.00709275 0.00697286 0.00677227 0.00709244 0.00691222 0.00641942
0.00622235 0.00652038 0.0065377 0.00709713 0.00754602 0.00660213 0.0092222
0.00602401 0.00752049 0.00683366 0.00707771 0.00690003 0.00716907 0.00611103
0.00681082 0.0061873 0.00631703 0.0067666 0.00657884 0.00707921 0.00487326
0.00767661 0.00736948 0.00665449 0.0069418 0.00732771 0.00721486 0.00600149
0.00564306 0.00700433 0.00536634 0.00648908 0.00716057 0.00709346 0.00565125
0.00731108 0.0070878 0.00736862 0.00680535 0.00686081 0.0069189 0.00553564
0.00751537 0.00725541 0.00753609 0.00657396 0.0072522 0.00682267 0.00575125
0.00651653 0.00754199 0.0062866 0.00640776 0.00663953 0.00672355 0.00653016
0.00621546 0.00738645 0.0067685 0.00678924 0.00667133 0.007006 0.00611962
0.00572066 0.00573979 0.00649884 0.00574828 0.00622447 0.0058568 0.00435349
0.00477733 0.00557104 0.00591958 0.00730432 0.00604751 0.00629704 0.00574626
0.00472623 0.00722058 0.0064937 0.00681828 0.00718806 0.00645649 0.00591568
0.00720308 0.00644442 0.00689176 0.00541002 0.00627512 0.00743978 0.00593112
0.00538961 0.00645327 0.00625969 0.00640422 0.0068659 0.00622242 0.00576074
0.00538661 0.00688422 0.00595699 0.00671107 0.00563884 0.00672459 0.00458032
0.00667985 0.00694864 0.00644236 0.00574144 0.00718511 0.0070282 0.00667371
0.00699276 0.00457731 0.00368591 0.00744476 0.00674606 0.00495026 0.00483256
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 0% SBS field. SBS-14, (Id: 14011)
# Latest on 12/12/2023 for pass2. Prev. -> 08/25/2023
-------[ 2022-01-18 19:00:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568
