-33.08 -29.917 -35.1184 -29.9007 -34.5033 -33.0078 -39.5516 
-35.764 -33.423 -29.5215 -32.9682 -35.6167 -30.8444 -37.1177 
-31.1776 -35.5839 -34.1289 -38.8677 -31.4488 -32.5708 -31.9411 
-37.7176 -33.0636 -37.3565 -32.6937 -33.9561 -29.4943 -36.8655 
-34.4077 -35.3844 -33.4829 -36.6159 -34.4931 -36.5918 -34.3525 
-33.3477 -36.6666 -28.6884 -34.0954 -27.6011 -32.5696 -32.9694 
-32.9999 -33.0143 -32.7317 -34.7824 -31.348 -30.2279 -34.6449 
-32.7019 -32.9834 -30.5519 -30.253 -31.5999 -33.9471 -32.9068 
-32.9009 -29.9139 -40 -40 -40 -31.3308 -40 
-40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40

-------[ 2022-01-12 16:00:00 ]
## SBS14 - Set 1. See https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-40 -39.2932 -38.4644 -40 -35.6998 -36.2045 -40 
-39.8045 -40.8251 -42.0934 -40.3676 -38.5036 -39.0974 -40 
-40.5973 -44.3189 -37.789 -38.0524 -38.9178 -38.8329 -42.2335 
-43.5061 -39.1473 -45.6213 -39.7318 -53.3324 -52.2529 -42.096 
-38.8112 -41.1245 -45.095 -41.9198 -42.0674 -40.7092 -38.7609 
-40.2125 -39.3746 -41.6996 -39.9401 -37.1666 -40.5953 -38.5266 
-39.0256 -38.7228 -39.0617 -41.2632 -38.0955 -40.0248 -39.7907 
-43.9734 -39.0503 -40.6158 -46.4152 -39.384 -39.8614 -39.9888 
-43.5117 -39.5702 -42.1669 -40.0483 -37.1335 -44.9852 -39.4631 
-40.0618 -43.4538 -40.8351 -43.0422 -43.1586 -43.3144 -41.8205 
-42.4649 -43.9355 -39.866 -43.5258 -41.7725 -42.942 -44.7563 
-43.9349 -42.5343 -45.0346 -43.0912 -42.1273 -41.5498 -41.8111 
-41.7395 -39.5248 -42.6973 -43.5028 -44.5243 -42.5585 -45.457 
-42.2534 -40.8514 -40.2257 -42.7229 -42.0567 -37.3017 -42.0687 
-42.2859 -44.7426 -45.4543 -43.2589 -42.0447 -41.9654 -42.6001 
-42.7514 -39.587 -44.517 -39.7687 -44.1611 -42.6189 -48.2598 
-45.3615 -42.9608 -39.1376 -42.8144 -45.3089 -40.9157 -46.8191 
-40.8041 -45.1127 -43.4953 -48.3368 -40.9555 -42.4287 -41.0877 
-47.2447 -42.6557 -47.1223 -42.2723 -43.6607 -39.1503 -46.2571 
-44.0338 -44.9261 -43.311 -46.2476 -44.2353 -46.4151 -44.3547 
-43.3325 -46.3357 -38.288 -43.6461 -37.3034 -42.0947 -41.7634 
-42.6635 -42.7192 -42.4195 -44.3524 -41.2926 -39.983 -45.7723 
-42.5136 -42.6278 -40.3394 -39.8988 -41.1447 -43.6456 -40.2485 
-42.535 -39.1209 -49.4349 -49.3423 -46.842 -42.0555 -44.0748 
-46.2162 -47.4399 -46.8511 -46.975 -45.5564 -45.6426 -41.7057 
-44.7308 -44.2372 -44.016 -43.9821 -45.3965 -43.1145 -44.2729 
-40 -43.016 -43.7715 -43.1831 -40 -40 -40

-------[ 2022-01-10 22:30:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
bb.sh.adc.gain =
0.00694081 0.00691076 0.00688157 0.00736941 0.00740451 0.00736491 0.00704717 
0.00726584 0.00728512 0.0069366 0.00710268 0.00707621 0.00721978 0.00706663 
0.00713636 0.00680309 0.00757726 0.00766159 0.00735877 0.00776798 0.00717008 
0.00697105 0.00760576 0.00700561 0.00743987 0.00676828 0.00676683 0.00693842 
0.00733158 0.00720141 0.00671234 0.00713549 0.00713208 0.00691442 0.0072539 
0.00708398 0.00716569 0.00703185 0.00732944 0.00720711 0.00699759 0.00705574 
0.00781024 0.00778036 0.00754499 0.00709897 0.00790716 0.00757523 0.00719038 
0.00707255 0.00772119 0.00771458 0.00706634 0.00769317 0.00788643 0.00719063 
0.00698427 0.00733598 0.00694684 0.00743457 0.00745526 0.00699163 0.00719034 
0.00743598 0.00702318 0.00723408 0.00716137 0.00710514 0.00700474 0.00687515 
0.00744488 0.00739754 0.00742495 0.0073754 0.00729165 0.00728831 0.00696782 
0.00708674 0.00748154 0.00715538 0.00746974 0.00762601 0.00744524 0.00738941 
0.00727031 0.00755022 0.00731659 0.00729223 0.00713869 0.00712478 0.00682513 
0.00713549 0.00686368 0.00730414 0.00715121 0.00714983 0.00765984 0.00681053 
0.0074109 0.00711916 0.00709643 0.00721771 0.0073399 0.00747083 0.00729528 
0.00737776 0.00711683 0.00715869 0.00754888 0.00713756 0.00727626 0.00688847 
0.00692147 0.00731122 0.00783514 0.00715346 0.00706536 0.00751261 0.00700746 
0.00757026 0.00728664 0.00733238 0.00689809 0.00757345 0.00739151 0.00760623 
0.00696187 0.00758583 0.00710159 0.0073289 0.007375 0.00758075 0.00719557 
0.00720613 0.00711397 0.00743954 0.00723354 0.00724653 0.00717303 0.00697675 
0.00676951 0.00687076 0.00737191 0.0069035 0.0077025 0.00696677 0.00680066 
0.00696517 0.00701853 0.00698009 0.00694412 0.00705487 0.0072898 0.00668947 
0.0070834 0.00691878 0.0071935 0.0072938 0.00734385 0.00705563 0.00709886 
0.00711894 0.00727891 0.00661586 0.00673888 0.00673605 0.00677249 0.00674294 
0.00682298 0.00667855 0.00677068 0.00663858 0.00692346 0.00679859 0.00687475 
0.00667477 0.00692931 0.00681478 0.00692172 0.00669535 0.0068216 0.00673674 
0.00682367 0.00686919 0.00666025 0.0067351 0.00675783 0.00675721 0.00657629

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-1, (Id: 14711-1 / 14712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-11 08:30:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568  
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.00714703 0.0104745 0.00624779 0.00756314 0.00739783 0.00770841 0.00687772 
0.00776836 0.0064539 0.0073292 0.00723011 0.0126562 0.00590835 0.00691246 
0.00776975 0.00717181 0.00699249 0.00656576 0.015227 0.00747008 0.00506819 
0.00607016 0.00632452 0.0062486 0.00684851 0.00785158 0.0117794 0.0328913 
0.00709662 0.00737623 0.00725746 0.00710481 0.00667519 0.00726015 0.011314 
0.00734266 0.00642529 0.00614725 0.00627085 0.00661688 0.00697315 0.00513625 
0.00593078 0.00775384 0.00706338 0.00704096 0.00723833 0.00729634 0.00532806 
0.00673864 0.00690666 0.00573227 0.00632531 0.00754904 0.00696958 0.00498133 
0.00685804 0.00679827 0.00653258 0.00661913 0.00680778 0.00718425 0.00705786 
0.00620563 0.00746071 0.00741461 0.00626598 0.00689578 0.00655832 0.00640204 
0.00538953 0.00754809 0.00643576 0.00628023 0.00664633 0.00670692 0.00766738 
0.00610896 0.00778744 0.00672793 0.00701545 0.00675221 0.00757111 0.00194126 
0.00748399 0.00569344 0.00657381 0.00593973 0.00604586 0.00566081 0.00577857 
0.00381039 0.00589783 0.00555298 0.0075003 0.00574307 0.00644085 0.00501695 
0.00508127 0.00678802 0.00629054 0.0070412 0.00674324 0.00751007 0.00487232 
0.00774124 0.00634964 0.00647866 0.00554321 0.0055538 0.00758988 0.00301894 
0.00586706 0.00597692 0.00624583 0.00600731 0.00690365 0.00584337 0.00723518 
0.00535517 0.00667091 0.00572784 0.00674069 0.00580257 0.00613912 0.00627975 
0.00501876 0.00676866 0.00602445 0.00561266 0.00695669 0.00715355 0.0122524 
0.00699276 0.00136365 0.00160114 0.00654066 0.00363201 0.00377045 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14711-2 / 14712-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-16 00:30:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.0117263 0.00789213 0.00808106 0.00520957 0.00739783 0.00770841 0.00687772 
0.00549039 0.00660376 0.0071582 0.00706021 0.00710831 0.00654538 0.00691246 
0.00601054 0.00709275 0.00697286 0.00677227 0.00709244 0.00691222 0.00641942 
0.00622235 0.00652038 0.0065377 0.00709713 0.00754602 0.00660213 0.0092222 
0.00602401 0.00752049 0.00683366 0.00707771 0.00690003 0.00716907 0.00611103 
0.00681082 0.0061873 0.00631703 0.0067666 0.00657884 0.00707921 0.00487326 
0.00767661 0.00736948 0.00665449 0.0069418 0.00732771 0.00721486 0.00600149 
0.00564306 0.00700433 0.00536634 0.00648908 0.00716057 0.00709346 0.00565125 
0.00731108 0.0070878 0.00736862 0.00680535 0.00686081 0.0069189 0.00553564 
0.00751537 0.00725541 0.00753609 0.00657396 0.0072522 0.00682267 0.00575125 
0.00651653 0.00754199 0.0062866 0.00640776 0.00663953 0.00672355 0.00653016 
0.00621546 0.00738645 0.0067685 0.00678924 0.00667133 0.007006 0.00611962 
0.00572066 0.00573979 0.00649884 0.00574828 0.00622447 0.0058568 0.00435349 
0.00477733 0.00557104 0.00591958 0.00730432 0.00604751 0.00629704 0.00574626 
0.00472623 0.00722058 0.0064937 0.00681828 0.00718806 0.00645649 0.00591568 
0.00720308 0.00644442 0.00689176 0.00541002 0.00627512 0.00743978 0.00593112 
0.00538961 0.00645327 0.00625969 0.00640422 0.0068659 0.00622242 0.00576074 
0.00538661 0.00688422 0.00595699 0.00671107 0.00563884 0.00672459 0.00458032 
0.00667985 0.00694864 0.00644236 0.00574144 0.00718511 0.0070282 0.00667371 
0.00699276 0.00457731 0.00368591 0.00744476 0.00674606 0.00495026 0.00483256 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 0% SBS field. SBS-14, (Id: 14011)
# Latest on 12/12/2023 for pass2. Prev. -> 08/25/2023
-------[ 2022-01-18 19:00:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.0161918 0.00688404 0.00620997 0.00637347 0.00739783 0.00770841 0.00687772 
0.00564114 0.00624147 0.00714121 0.00697945 0.0109357 0.00330707 0.00691246 
0.00620664 0.00700221 0.00635601 0.0067843 0.00639768 0.00676394 0.00705157 
0.00591489 0.00634388 0.00630609 0.00692267 0.00681404 0.00601552 0.00687592 
0.00553647 0.00752035 0.00647481 0.00670123 0.00673989 0.00726915 0.00448684 
0.0062335 0.00607303 0.00628041 0.00672038 0.00702077 0.00724105 0.00816484 
0.00678749 0.007188 0.00642333 0.00700269 0.00746834 0.00701259 0.00477528 
0.00537114 0.00673753 0.0055439 0.0065373 0.00715623 0.00709965 0.00766337 
0.00677117 0.00729102 0.00744048 0.00707435 0.00732169 0.00713076 0.00440629 
0.00619881 0.00722358 0.0073775 0.00711852 0.00743924 0.00714278 0.00693463 
0.00562299 0.00733639 0.00668019 0.00610199 0.00618044 0.00727514 0.00712032 
0.00693301 0.0078995 0.00663922 0.0071275 0.00710179 0.00700368 0.00706851 
0.00771767 0.00569055 0.00701003 0.00606492 0.00684926 0.00623293 0.00754695 
0.00584818 0.00589747 0.00592515 0.00754434 0.00645266 0.00652908 0.00520601 
0.00511552 0.00772594 0.00701186 0.00742836 0.00788154 0.00688308 0.00629863 
0.00646681 0.00645008 0.00666293 0.00563781 0.00621492 0.00737167 0.00740804 
0.00561545 0.00670855 0.0064262 0.00681316 0.0073693 0.00691081 0.00353762 
0.00576575 0.00722428 0.00594337 0.00679295 0.00589568 0.00699451 0.00447973 
0.00222196 0.00705592 0.00765951 0.00599143 0.00758834 0.00746232 0.00827953 
0.00699276 0.00712874 0.00316027 0.00266496 0.0100169 0.00222862 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14713-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-18 23:20:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.0117263 0.00789213 0.00808106 0.00520957 0.00739783 0.00770841 0.00687772 
0.00549039 0.00660376 0.0071582 0.00706021 0.00710831 0.00654538 0.00691246 
0.00601054 0.00709275 0.00697286 0.00677227 0.00709244 0.00691222 0.00641942 
0.00622235 0.00652038 0.0065377 0.00709713 0.00754602 0.00660213 0.0092222 
0.00602401 0.00752049 0.00683366 0.00707771 0.00690003 0.00716907 0.00611103 
0.00681082 0.0061873 0.00631703 0.0067666 0.00657884 0.00707921 0.00487326 
0.00767661 0.00736948 0.00665449 0.0069418 0.00732771 0.00721486 0.00600149 
0.00564306 0.00700433 0.00536634 0.00648908 0.00716057 0.00709346 0.00565125 
0.00731108 0.0070878 0.00736862 0.00680535 0.00686081 0.0069189 0.00553564 
0.00751537 0.00725541 0.00753609 0.00657396 0.0072522 0.00682267 0.00575125 
0.00651653 0.00754199 0.0062866 0.00640776 0.00663953 0.00672355 0.00653016 
0.00621546 0.00738645 0.0067685 0.00678924 0.00667133 0.007006 0.00611962 
0.00572066 0.00573979 0.00649884 0.00574828 0.00622447 0.0058568 0.00435349 
0.00477733 0.00557104 0.00591958 0.00730432 0.00604751 0.00629704 0.00574626 
0.00472623 0.00722058 0.0064937 0.00681828 0.00718806 0.00645649 0.00591568 
0.00720308 0.00644442 0.00689176 0.00541002 0.00627512 0.00743978 0.00593112 
0.00538961 0.00645327 0.00625969 0.00640422 0.0068659 0.00622242 0.00576074 
0.00538661 0.00688422 0.00595699 0.00671107 0.00563884 0.00672459 0.00458032 
0.00667985 0.00694864 0.00644236 0.00574144 0.00718511 0.0070282 0.00667371 
0.00699276 0.00457731 0.00368591 0.00744476 0.00674606 0.00495026 0.00483256 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

###############################################################################
###                                 SBS-8                                   ###
###############################################################################

# Configuration Change [SBS-14 -> SBS-8]
-------[ 2022-01-20 07:30:00 ]

bb.sh.emin_clTotal = 0.3

# ADCtime offsets w.r.t TH using all SBS8 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-43.7091 -41.8586 -41.6874 -36.4857 -37.6756 -37.2418 -42.5455 
-41.0685 -42.46 -43.957 -42.1803 -40.0223 -41.4936 -40.5145 
-42.1162 -46.1916 -39.1753 -39.7633 -40.7368 -40.3605 -43.3884 
-45.3295 -40.8279 -47.5833 -41.2725 -55.3045 -54.1315 -44.0035 
-40.4934 -42.5443 -47.2552 -43.7463 -43.3806 -42.1241 -40.332 
-41.8503 -41.0016 -43.3815 -41.7527 -38.8524 -42.5265 -40.8305 
-40.3834 -40.0935 -40.5453 -42.9594 -39.5781 -41.5908 -41.7094 
-45.913 -40.5981 -42.3938 -48.2648 -40.8854 -42.0104 -42.4346 
-45.4168 -41.2105 -44.294 -41.4854 -38.9993 -46.8611 -42.2751 
-41.9908 -45.3221 -43.2167 -44.9129 -45.1213 -45.0333 -44.1965 
-44.3275 -45.7178 -41.7471 -45.5266 -43.479 -44.6201 -48.3475 
-45.5912 -44.482 -46.7827 -44.8738 -43.955 -42.9828 -44.1277 
-43.517 -41.2848 -44.6419 -45.1764 -46.5559 -44.4878 -47.934 
-43.9343 -42.4484 -41.8244 -44.9296 -43.8496 -39.0181 -44.0696 
-43.8042 -46.8279 -46.9362 -45.0498 -43.6539 -43.6576 -45.2015 
-44.841 -41.4278 -46.3452 -41.5492 -45.9057 -44.3483 -50.3701 
-47.2625 -44.7316 -40.6402 -44.6287 -47.3068 -42.742 -49.0741 
-42.6358 -47.3587 -45.5352 -51.0871 -42.6373 -44.434 -43.1079 
-49.1779 -44.4055 -49.0445 -43.837 -45.4775 -40.738 -47.8259 
-45.9047 -46.5463 -44.7522 -47.7321 -46.0268 -48.2065 -46.1698 
-44.8179 -47.9965 -39.9031 -45.604 -38.8862 -43.7946 -44.7807 
-44.174 -44.423 -43.8856 -46.1563 -43.3685 -41.6373 -47.5623 
-44.0133 -44.2266 -41.8277 -40.9793 -42.9943 -45.0887 -41.669 
-43.6888 -40.7646 -56.9639 -51.9536 -54.0693 -44.0726 -40 
-48.5967 -46.54 -52.2394 -50.7544 -42.25 -40 -40 
-40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40

# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8001)
# These parameters will be used for zero field (BB OFF + SBS OFF) optics
# run, 13435. Since, we don't have calibration parameters for such magnet settings
# it seems the best to use the paramters from BB ON + SBS OFF settings. 
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-21 18:30:00 ]
bb.sh.adc.gain =
0.00781955 0.0126522 0.0124992 0.03144 0.011681 0.0107021 0.0132648 
0.00439654 0.00749675 0.00483288 0.00597903 0.00591665 0.00662586 0.0117638 
0.0116079 0.013759 0.0114488 0.0120757 0.0123873 0.011643 0.0113708 
0.0115598 0.0108979 0.0130492 0.0118308 0.0131502 0.0139148 0.0120465 
0.0109446 0.0122938 0.0115468 0.0120969 0.0131197 0.0125362 0.0110192 
0.0105312 0.0122682 0.011805 0.0129648 0.0132603 0.0119964 0.011079 
0.0114097 0.0135973 0.0113311 0.0122504 0.0122092 0.0130742 0.0112913 
0.0112874 0.0106734 0.0105214 0.0120064 0.01202 0.0132918 0.0102614 
0.0123887 0.0135159 0.0115816 0.0131622 0.0137259 0.014001 0.0121487 
0.00938486 0.01264 0.00968185 0.0119263 0.0133737 0.013369 0.0116643 
0.0118115 0.0120091 0.012522 0.0122314 0.012924 0.0128215 0.0101761 
0.0121179 0.0125338 0.0134781 0.0117022 0.0131474 0.0122799 0.0109558 
0.0112692 0.0136692 0.0109203 0.010425 0.0117311 0.0131708 0.0107699 
0.0118793 0.0119905 0.0113773 0.0125247 0.0119444 0.0126567 0.0106526 
0.0100178 0.0104865 0.011928 0.0105065 0.0117061 0.0102171 0.00926602 
0.00642108 0.010944 0.0106835 0.0134804 0.0109704 0.0112156 0.00949134 
0.0092371 0.00767173 0.010953 0.0124627 0.0134545 0.0120736 0.0109897 
0.0105279 0.0117268 0.0115323 0.00893113 0.0174401 0.0238978 0.0106552 
0.0101003 0.0106648 0.0108729 0.0113118 0.0121901 0.0109369 0.0104081 
0.00789835 0.0110095 0.010298 0.00979752 0.00951077 0.0110299 0.00834922 
0.00330491 0.0058717 0.00514233 0.00666383 0.00905167 0.00780571 0.0143466 
0.0141255 0.0143345 0.0149993 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8711-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-21 21:50:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0108118 0.0069751 0.00649004 0.0133914 0.0126012 0.0123739 
0.0122502 0.0138286 0.0119178 0.012409 0.0131269 0.0116203 0.0112511 
0.0122475 0.0122058 0.013557 0.0121686 0.0122194 0.0171438 0.0118272 
0.0119958 0.0124215 0.0133689 0.0123042 0.0134151 0.0129548 0.0138603 
0.0107527 0.0125889 0.012107 0.0131869 0.0142131 0.0130897 0.0107139 
0.0115649 0.0137382 0.0126751 0.0130525 0.0124328 0.0131166 0.0118264 
0.0120335 0.010815 0.01121 0.0124298 0.0123606 0.0133399 0.0110133 
0.0130481 0.0139552 0.0131008 0.0127828 0.0138714 0.0138125 0.0121184 
0.0100919 0.0129599 0.0102774 0.0119499 0.014434 0.0129825 0.0116555 
0.0123278 0.0120593 0.0128151 0.0123872 0.0128641 0.0127435 0.0108855 
0.011937 0.0129961 0.0135746 0.0113421 0.0130075 0.0124947 0.0122764 
0.011024 0.0140354 0.0110273 0.0103838 0.0126236 0.0132809 0.0123379 
0.0115458 0.013714 0.0116924 0.012861 0.0121913 0.0133106 0.0114095 
0.00924817 0.0120196 0.0117296 0.0109423 0.0111498 0.0104137 0.0106366 
0.00978786 0.0105981 0.010826 0.0129669 0.01096 0.011315 0.010314 
0.0096707 0.013031 0.0107022 0.0124394 0.0137286 0.0126635 0.0106421 
0.0105001 0.0124985 0.0115959 0.0111207 0.0103591 0.013803 0.0114344 
0.0109516 0.0111448 0.0118156 0.012047 0.0125851 0.0117221 0.0109046 
0.00795276 0.0130499 0.0105928 0.0125343 0.0110677 0.0137812 0.00968864 
0.00330491 0.00624463 0.00487926 0.0143865 0.0190218 0.00780571 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8011)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-22 16:40:00 ]
bb.sh.adc.gain =
00.00781955 0.0126522 0.0124992 0.03144 0.011681 0.0107021 0.0132648 
0.00439654 0.00749675 0.00483288 0.00597903 0.00591665 0.00662586 0.0117638 
0.0116079 0.013759 0.0114488 0.0120757 0.0123873 0.011643 0.0113708 
0.0115598 0.0108979 0.0130492 0.0118308 0.0131502 0.0139148 0.0120465 
0.0109446 0.0122938 0.0115468 0.0120969 0.0131197 0.0125362 0.0110192 
0.0105312 0.0122682 0.011805 0.0129648 0.0132603 0.0119964 0.011079 
